japanese,english,mathematics
68.08518614,52.78073495,70.24552321
94.06882089,63.27989961,64.91472244
68.41885352,49.3518689,87.41026731
56.31474866,40.76917577,79.37292968
67.6849221,39.40123976,70.94939871
65.43500696,47.34390228,69.11759446
68.58868205,43.50110832,54.37908985
73.19690533,56.15410278,87.35645516
66.72318878,48.18571584,58.17555724
64.37361484,48.65571835,81.68613575
68.03618663,45.50179934,77.74836457
49.4323563,35.1755173,49.83635016
58.27458541,38.62492505,63.31114686
76.01699616,51.34631962,81.72603864
68.51676974,36.78117844,64.76185272
74.24265048,59.33516937,59.41338871
68.97680945,55.96426158,71.06878632
63.75988564,47.13223886,79.40147055
59.15386253,38.53248845,84.77814232
56.97173177,33.73874267,64.99345386
61.32554123,37.46982523,77.15901672
56.21520171,41.0879655,66.77089385
77.40783114,49.6138371,59.17300382
74.28579928,47.22104212,79.83773327
66.45412319,43.93505352,71.35647552
61.78364822,44.97598526,66.63918394
58.52421158,41.2097229,62.61004771
73.36339138,56.14989016,70.61394335
69.20518186,42.7791509,73.72448328
69.00730371,50.95341789,87.26805335
82.42913353,64.27583181,70.2850953
65.01727767,40.38333569,72.14207326
81.95083142,56.07379501,67.77555841
70.59982142,59.69065562,53.18829469
75.61364634,54.55667012,67.14504951
87.15431202,59.89593024,76.60038975
91.80557116,65.98341942,83.16507918
58.15443103,44.77948498,57.49930738
58.68911872,45.68168306,67.72069123
53.93728777,52.62490277,73.24499915
49.41957331,39.88749148,55.83845683
74.52544956,53.59038694,57.3042262
76.0390982,50.57239866,77.10276436
68.13499933,50.69941705,68.06231518
72.80576678,46.27103112,64.00602026
63.86505972,46.8187586,71.64127234
63.6816464,40.8527617,78.23526974
60.98344504,53.75348844,61.61409779
70.35048902,49.40069082,76.82884733
68.70329307,47.35388815,75.40222932
69.22143731,55.47569696,67.48508219
63.2525421,40.83889443,74.87150023
56.07186066,40.51298239,48.77843705
87.62268514,49.04882184,77.35209805
64.77811091,53.30906481,61.29118463
75.08975532,49.05985188,76.08798997
70.7405457,54.02885913,52.97752605
70.38337684,48.75454747,78.29253837
79.49910992,59.97306661,64.78168936
78.40853942,60.21521652,65.58450571
64.18311086,49.9194693,58.38510455
79.05138685,53.6207192,51.60561117
78.09564858,61.27858119,90.81318184
71.40495238,55.35816599,58.79939871
69.91073447,50.34793367,70.25695161
74.14929187,50.73266172,81.91741055
61.88800588,31.92630314,64.51191751
70.76647012,48.81171478,74.04277479
68.23745576,43.22516638,59.53357098
94.17632719,64.43045702,72.62134443
72.69358946,50.21229392,81.43709026
70.49036695,55.14958896,73.14930328
67.45752365,50.80430151,74.59606969
74.01122397,52.37739632,65.84021412
75.71975398,40.65693331,79.87162732
58.26526132,41.65579791,68.57435586
60.95257959,40.39022833,62.62202137
85.67140929,65.36238678,62.20620791
74.33075536,55.02236385,56.46405151
79.35258315,60.37731436,78.37058071
59.37247905,48.86965402,68.14577359
73.63465661,45.46416228,67.61811873
73.4011629,53.78705189,66.19430004
84.53518997,64.19819704,58.49953384
54.21160282,45.88593934,72.42484181
68.02077296,55.44296138,64.6307575
75.65960975,45.84859419,89.26675948
58.67735174,41.38296093,62.82623389
78.19810242,60.82980594,60.25238864
61.14712551,51.64036035,63.8363796
60.43921323,43.78922266,73.50140569
60.85434015,49.82582794,65.72355373
59.79056423,37.53514585,71.44420046
65.70109861,53.76608031,57.45082154
57.01094672,34.15127652,72.57949345
68.14965266,50.28124125,68.72225737
73.75318122,56.26294656,87.91850868
69.21956668,38.80722406,85.05940099
76.02935039,57.01905744,73.85458031
64.21784259,43.68052911,63.95845818
68.5736885,61.90207713,89.30286196
77.37453263,57.43014157,69.18698968
97.93005185,62.91971365,78.18674053
77.08652037,52.73559981,86.0674156
46.62270937,36.18013845,73.75011657
79.82790929,50.87595929,65.17736527
83.01395724,57.03942867,78.73566105
62.34225005,42.96079021,67.87551168
55.60980357,35.84391891,71.86779164
76.63996762,51.09544993,59.72279362
71.6373295,47.22167135,85.3089912
66.18168563,40.50999503,69.31713584
63.14614868,41.42690897,58.79672017
50.66259107,32.29942669,70.33765951
89.84149879,59.45133401,60.05918653
55.91926538,40.60397547,77.39278822
68.04769543,39.89563451,86.8205173
78.19907441,55.08664303,59.85019655
76.34650243,52.65403797,62.23945405
63.9681794,40.78985996,61.25097259
77.80372243,51.81231296,75.8696382
62.66086857,34.58676952,53.21333917
72.80472665,48.1307253,61.30113223
91.32879043,66.26285124,66.69623248
53.66829933,46.55166787,69.99020801
48.57260571,37.98431357,72.18196805
62.48943685,54.37819947,69.3064408
72.53044934,57.61600247,46.05640039
60.317187,42.09984542,88.61489263
85.95952093,61.04929915,66.4865461
58.36018894,42.03690838,63.3563087
71.33389094,54.46010799,70.01785245
63.1343122,45.97426024,67.21853754
76.66510295,53.5521051,64.99925698
67.32810426,39.43572594,87.44162069
69.8527953,39.8372908,58.05738765
76.8920186,51.84514335,72.14393487
81.74274742,52.84821955,74.40748257
78.55681021,51.44954642,72.21519284
77.18476469,58.05395159,59.93877418
62.51157024,39.82773216,67.64951671
51.86960104,40.91589744,64.90845901
75.02817009,53.91636167,58.13625021
57.55291508,37.71701837,64.46730214
50.52094728,35.03733193,79.8510585
59.61835108,47.9455002,67.76411411
55.5163589,35.85966764,84.56096947
71.30664644,58.21248893,61.86129567
74.46679213,61.85462783,66.75279069
66.8337541,40.98869642,71.82019091
66.02733879,57.95322183,66.98072344
61.43487592,49.60421411,74.92926458
55.90457424,45.94329208,77.74001534
74.59660776,58.62226586,67.96959603
75.72992121,57.69545088,77.86351075
60.37714104,37.07144115,46.07405971
74.55820772,50.34306183,70.04132541
68.1597704,42.95268566,61.49193759
66.16483078,48.53418682,65.3636156
66.63195296,38.80412094,85.29180348
54.90261818,42.31464107,76.61255866
79.46787929,60.15196933,55.27660604
66.40693703,46.70473047,59.93715081
60.56338321,41.29300557,69.05607366
56.41455847,43.72103702,98.24795505
62.37990144,47.8557321,51.11124181
73.70552615,47.01802205,68.85377146
72.92105132,53.38720648,84.42593176
76.48483829,52.99255055,55.44969997
76.18214064,50.228287,70.07080733
73.16324528,44.66650092,73.23295771
68.84469289,47.19215472,53.23199315
70.61299188,50.93746326,58.06736943
75.61156921,48.52119933,75.85105306
78.98590352,63.41177474,93.62980006
83.90227388,54.1689289,61.67658875
75.3596236,55.38600932,94.34116188
68.48096575,46.1184893,70.35238993
60.96363832,50.43270994,66.05220429
69.06953927,56.37759062,75.28538545
64.17667062,49.04757538,65.69282935
78.41398614,61.67654964,60.45112111
58.76998103,40.38813659,74.57683224
69.77499179,49.52247677,53.97971925
35.77124567,25.88065526,71.11254299
67.43157894,39.02033061,68.4636287
74.33958057,58.95597206,74.29312265
72.6607243,51.45425726,77.99988508
71.16276626,47.13580999,70.24502258
60.67101546,44.84998031,76.7361617
73.27327528,48.28760627,59.35685572
75.53082836,54.54196059,73.30522904
70.9024238,53.64694908,72.19303056
79.90214406,61.42956228,85.46614583
77.96275413,50.91577377,75.65665382
76.69805017,43.83305743,58.37143271
67.23909215,53.03986759,59.98219055
66.4776988,48.85772303,73.01974506
65.81155692,53.28630798,64.4385531
81.42810665,56.26737343,61.53489417
56.09374906,32.60047619,73.85335561
58.56930684,38.72823977,64.21535073
96.15682043,62.87422673,73.0791661
76.37254832,61.4655709,79.02315657
72.45980629,48.59703555,68.0435621
67.24350058,40.74427724,68.67103117
83.60110032,58.24735331,67.17076393
77.75141343,56.29449285,75.88305798
76.91492234,62.20878463,62.07284576
69.78196005,47.07991259,72.70557063
80.8968251,56.41825026,84.52881219
91.14372399,59.00972717,60.78293533
62.86199111,40.14629751,61.93078843
69.96060364,51.03987554,65.7632863
91.48320013,63.51447498,66.36746666
66.70513327,46.89972521,63.0251612
68.4828751,46.41929782,78.22503203
57.72823361,41.53952257,83.98575015
69.75491601,52.85856912,88.68414841
67.79701247,50.96430554,59.97479178
73.63678495,44.13641651,71.83419599
75.39958582,58.15810573,62.16534855
79.17317295,53.30316661,84.97859704
65.82090413,62.21208203,75.36890883
